Country,Year,Psychiatrists working in mental health sector (per 100 000 population)
Afghanistan,2016,0.231
Albania,2016,1.471
Angola,2016,0.057
Antigua and Barbuda,2016,1.001
Argentina,2016,21.705
Armenia,2016,3.84
Australia,2015,13.525
Azerbaijan,2016,3.452
Bahrain,2017,5.467
Bangladesh,2016,0.13
Barbados,2015,
Belarus,2016,13.504
Belgium,2013,20.057
Belize,2016,1.392
Bhutan,2016,0.508
Bolivia (Plurinational State of),2016,1.128
Bosnia and Herzegovina,2015,8.032
Brazil,2016,3.165
Brunei Darussalam,2016,1.197
Bulgaria,2016,7.203
Burkina Faso,2016,0.039
Burundi,2017,0.01
Cambodia,2016,0.387
Canada,2017,14.679
Central African Republic,2017,0.022
Chad,2016,0.007
Chile,2016,6.97
China,2015,2.199
Colombia,2016,1.835
Comoros,2017,0.129
Congo,2016,0.08
Cook Islands,2016,5.731
Costa Rica,2016,3.931
C̫te d'Ivoire,2016,0.13
Croatia,2016,11.095
Cuba,2016,9.056
Cyprus,2015,
Czechia,2015,12.364
Dominican Republic,2016,2.28
Ecuador,2016,0.458
Egypt,2016,1.6
El Salvador,2016,0.887
Equatorial Guinea,2017,0.681
Eritrea,2016,
Estonia,2016,16.188
Eswatini,2017,0.076
Ethiopia,2017,0.076
Fiji,2016,0.224
Finland,2017,23.586
France,2017,20.907
Gabon,2016,0.259
Gambia,2016,0.101
Georgia,2016,6.706
Germany,2015,13.202
Ghana,2016,0.058
Greece,2016,5.803
Grenada,2016,1.872
Guatemala,2016,0.492
Guinea,2016,0.025
Guinea-Bissau,2016,
Guyana,2016,0.911
Haiti,2016,0.075
Honduras,2014,0.658
Hungary,2016,11.079
India,2016,0.292
Indonesia,2016,0.31
Iran (Islamic Republic of),2017,2.016
Iraq,2017,0.343
Israel,2016,9.87
Italy,2015,5.978
Jamaica,2015,1.149
Japan,2016,11.867
Jordan,2016,1.125
Kenya,2016,0.184
Kiribati,2015,
Kyrgyzstan,2016,1.688
Latvia,2015,9.987
Lebanon,2015,1.213
Liberia,2016,0.044
Lithuania,2016,18.452
Luxembourg,2015,17.821
Madagascar,2016,0.058
Malaysia,2016,1.048
Maldives,2017,2.39
Mali,2016,0.029
Marshall Islands,2017,0
Mauritania,2013,0.072
Mauritius,2017,2.382
Mexico,2016,0.207
Monaco,2016,31.326
Mongolia,2016,4.031
Montenegro,2016,8.278
Morocco,2016,0.839
Mozambique,2016,0.046
Myanmar,2016,0.384
Namibia,2016,0.371
Nauru,2016,
Nepal,2016,0.356
Netherlands,2015,20.87
New Zealand,2016,28.54
Nicaragua,2017,0.691
Niger,2016,0.014
Norway,2016,48.04
Oman,2015,1.738
Panama,2016,4.031
Peru,2016,2.948
Philippines,2016,0.518
Poland,2016,24.176
Qatar,2016,2.712
Republic of Korea,2016,5.793
Republic of Moldova,2015,4.55
Romania,2016,5.665
Russian Federation,2015,8.479
Rwanda,2016,0.06
Saint Kitts and Nevis,2017,5.526
Saint Lucia,2016,0.564
Saint Vincent and the Grenadines,2017,
Samoa,2016,1.548
Sao Tome and Principe,2016,0.511
Saudi Arabia,2016,1.321
Senegal,2016,0.2
Serbia,2017,8.643
Seychelles,2016,2.134
Sierra Leone,2017,0.041
Singapore,2016,4.191
Slovenia,2016,11.953
South Africa,2016,1.521
South Sudan,2016,0.025
Spain,2015,9.694
Sri Lanka,2017,0.517
Sudan,2015,0.08
Suriname,2016,1.265
Sweden,2016,20.863
Switzerland,2015,43.956
Syrian Arab Republic,2016,0.368
Tajikistan,2016,1.392
Thailand,2016,0.721
Republic of North Macedonia,2017,14.428
Timor-Leste,2016,0.081
Togo,2016,0.054
Tonga,2016,2.821
Tunisia,2017,
Turkey,2016,1.637
Uganda,2016,0.082
Ukraine,2016,6.93
United Arab Emirates,2016,1.649
United Republic of Tanzania,2015,0.056
United States of America,2016,10.542
Uruguay,2016,14.134
Uzbekistan,2016,2.612
Vanuatu,2016,0.378
Yemen,2016,0.201
Zambia,2016,0.056
Zimbabwe,2016,0.095
