"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","EDUADULT","TRY","PC_25_64","A","2015",42.888756,
"AUS","EDUADULT","TRY","PC_25_64","A","2016",43.7439,
"AUS","EDUADULT","TRY","PC_25_64","A","2017",45.355675,
"AUS","EDUADULT","TRY","PC_25_64","A","2018",45.727478,
"AUT","EDUADULT","TRY","PC_25_64","A","2015",30.550726,
"AUT","EDUADULT","TRY","PC_25_64","A","2016",31.383963,
"AUT","EDUADULT","TRY","PC_25_64","A","2017",32.39439,
"AUT","EDUADULT","TRY","PC_25_64","A","2018",32.711426,
"BEL","EDUADULT","TRY","PC_25_64","A","2015",36.857422,
"BEL","EDUADULT","TRY","PC_25_64","A","2016",37.503956,
"BEL","EDUADULT","TRY","PC_25_64","A","2017",40.257053,
"BEL","EDUADULT","TRY","PC_25_64","A","2018",40.638546,
"CAN","EDUADULT","TRY","PC_25_64","A","2015",55.17366,
"CAN","EDUADULT","TRY","PC_25_64","A","2016",56.265068,
"CAN","EDUADULT","TRY","PC_25_64","A","2017",56.71452,
"CAN","EDUADULT","TRY","PC_25_64","A","2018",57.888363,
"CZE","EDUADULT","TRY","PC_25_64","A","2015",22.186741,
"CZE","EDUADULT","TRY","PC_25_64","A","2016",22.971544,
"CZE","EDUADULT","TRY","PC_25_64","A","2017",23.927534,
"CZE","EDUADULT","TRY","PC_25_64","A","2018",24.262077,
"DNK","EDUADULT","TRY","PC_25_64","A","2015",37.095581,
"DNK","EDUADULT","TRY","PC_25_64","A","2016",38.169136,
"DNK","EDUADULT","TRY","PC_25_64","A","2017",39.232346,
"DNK","EDUADULT","TRY","PC_25_64","A","2018",38.055264,
"FIN","EDUADULT","TRY","PC_25_64","A","2015",42.742619,
"FIN","EDUADULT","TRY","PC_25_64","A","2016",43.595264,
"FIN","EDUADULT","TRY","PC_25_64","A","2017",44.304253,
"FIN","EDUADULT","TRY","PC_25_64","A","2018",45.188133,
"FRA","EDUADULT","TRY","PC_25_64","A","2015",34.085361,
"FRA","EDUADULT","TRY","PC_25_64","A","2016",34.582485,
"FRA","EDUADULT","TRY","PC_25_64","A","2017",35.213791,
"FRA","EDUADULT","TRY","PC_25_64","A","2018",36.897491,
"DEU","EDUADULT","TRY","PC_25_64","A","2015",27.638235,
"DEU","EDUADULT","TRY","PC_25_64","A","2016",28.291723,
"DEU","EDUADULT","TRY","PC_25_64","A","2017",28.58337,
"DEU","EDUADULT","TRY","PC_25_64","A","2018",29.065134,
"GRC","EDUADULT","TRY","PC_25_64","A","2015",29.057495,
"GRC","EDUADULT","TRY","PC_25_64","A","2016",30.231607,
"GRC","EDUADULT","TRY","PC_25_64","A","2017",31.027514,
"GRC","EDUADULT","TRY","PC_25_64","A","2018",31.739904,
"HUN","EDUADULT","TRY","PC_25_64","A","2015",24.242552,
"HUN","EDUADULT","TRY","PC_25_64","A","2016",23.713329,
"HUN","EDUADULT","TRY","PC_25_64","A","2017",24.054041,
"HUN","EDUADULT","TRY","PC_25_64","A","2018",25.101177,
"ISL","EDUADULT","TRY","PC_25_64","A","2015",38.841152,
"ISL","EDUADULT","TRY","PC_25_64","A","2016",40.475002,
"ISL","EDUADULT","TRY","PC_25_64","A","2017",42.38409,
"ISL","EDUADULT","TRY","PC_25_64","A","2018",43.749649,
"IRL","EDUADULT","TRY","PC_25_64","A","2015",42.806118,
"IRL","EDUADULT","TRY","PC_25_64","A","2017",45.65897,
"IRL","EDUADULT","TRY","PC_25_64","A","2018",46.935135,
"ITA","EDUADULT","TRY","PC_25_64","A","2015",17.546457,
"ITA","EDUADULT","TRY","PC_25_64","A","2016",17.723593,
"ITA","EDUADULT","TRY","PC_25_64","A","2017",18.669672,
"ITA","EDUADULT","TRY","PC_25_64","A","2018",19.323732,
"JPN","EDUADULT","TRY","PC_25_64","A","2015",49.541573,
"JPN","EDUADULT","TRY","PC_25_64","A","2016",50.496956,
"JPN","EDUADULT","TRY","PC_25_64","A","2017",51.440529,
"JPN","EDUADULT","TRY","PC_25_64","A","2018",51.928062,
"KOR","EDUADULT","TRY","PC_25_64","A","2015",45.356678,
"KOR","EDUADULT","TRY","PC_25_64","A","2016",46.643951,
"KOR","EDUADULT","TRY","PC_25_64","A","2017",47.744724,
"KOR","EDUADULT","TRY","PC_25_64","A","2018",49.008511,
"LUX","EDUADULT","TRY","PC_25_64","A","2015",39.794865,
"LUX","EDUADULT","TRY","PC_25_64","A","2016",42.856003,
"LUX","EDUADULT","TRY","PC_25_64","A","2017",40.325737,
"LUX","EDUADULT","TRY","PC_25_64","A","2018",43.886856,
"MEX","EDUADULT","TRY","PC_25_64","A","2015",16.278801,
"MEX","EDUADULT","TRY","PC_25_64","A","2016",16.818605,
"MEX","EDUADULT","TRY","PC_25_64","A","2017",17.418995,
"MEX","EDUADULT","TRY","PC_25_64","A","2018",17.979799,
"NLD","EDUADULT","TRY","PC_25_64","A","2015",35.330765,
"NLD","EDUADULT","TRY","PC_25_64","A","2016",35.999168,
"NLD","EDUADULT","TRY","PC_25_64","A","2017",37.16811,
"NLD","EDUADULT","TRY","PC_25_64","A","2018",38.343895,
"NZL","EDUADULT","TRY","PC_25_64","A","2015",34.040531,
"NZL","EDUADULT","TRY","PC_25_64","A","2016",36.275139,
"NZL","EDUADULT","TRY","PC_25_64","A","2017",37.730431,
"NZL","EDUADULT","TRY","PC_25_64","A","2018",39.292675,
"NOR","EDUADULT","TRY","PC_25_64","A","2015",42.706734,
"NOR","EDUADULT","TRY","PC_25_64","A","2016",43.016758,
"NOR","EDUADULT","TRY","PC_25_64","A","2017",43.207031,
"NOR","EDUADULT","TRY","PC_25_64","A","2018",43.575832,
"POL","EDUADULT","TRY","PC_25_64","A","2015",27.747267,
"POL","EDUADULT","TRY","PC_25_64","A","2016",28.711193,
"POL","EDUADULT","TRY","PC_25_64","A","2017",29.919453,
"POL","EDUADULT","TRY","PC_25_64","A","2018",30.919592,
"PRT","EDUADULT","TRY","PC_25_64","A","2015",22.857506,
"PRT","EDUADULT","TRY","PC_25_64","A","2016",23.847389,
"PRT","EDUADULT","TRY","PC_25_64","A","2017",24.039421,
"PRT","EDUADULT","TRY","PC_25_64","A","2018",24.984337,
"SVK","EDUADULT","TRY","PC_25_64","A","2015",21.149881,
"SVK","EDUADULT","TRY","PC_25_64","A","2016",21.979519,
"SVK","EDUADULT","TRY","PC_25_64","A","2017",23.095415,
"SVK","EDUADULT","TRY","PC_25_64","A","2018",24.58342,
"ESP","EDUADULT","TRY","PC_25_64","A","2015",35.081161,
"ESP","EDUADULT","TRY","PC_25_64","A","2016",35.693489,
"ESP","EDUADULT","TRY","PC_25_64","A","2017",36.351273,
"ESP","EDUADULT","TRY","PC_25_64","A","2018",37.252804,
"SWE","EDUADULT","TRY","PC_25_64","A","2015",39.786552,
"SWE","EDUADULT","TRY","PC_25_64","A","2016",41.139179,
"SWE","EDUADULT","TRY","PC_25_64","A","2017",41.936691,
"SWE","EDUADULT","TRY","PC_25_64","A","2018",43.26717,
"CHE","EDUADULT","TRY","PC_25_64","A","2015",39.782719,
"CHE","EDUADULT","TRY","PC_25_64","A","2016",41.235474,
"CHE","EDUADULT","TRY","PC_25_64","A","2017",42.594601,
"CHE","EDUADULT","TRY","PC_25_64","A","2018",43.744415,
"TUR","EDUADULT","TRY","PC_25_64","A","2015",18.020138,
"TUR","EDUADULT","TRY","PC_25_64","A","2016",19.362528,
"TUR","EDUADULT","TRY","PC_25_64","A","2017",20.013071,
"TUR","EDUADULT","TRY","PC_25_64","A","2018",20.780222,
"GBR","EDUADULT","TRY","PC_25_64","A","2015",44.197987,
"GBR","EDUADULT","TRY","PC_25_64","A","2016",45.766762,
"GBR","EDUADULT","TRY","PC_25_64","A","2017",45.744305,
"GBR","EDUADULT","TRY","PC_25_64","A","2018",45.781677,
"USA","EDUADULT","TRY","PC_25_64","A","2015",44.629398,
"USA","EDUADULT","TRY","PC_25_64","A","2016",45.666355,
"USA","EDUADULT","TRY","PC_25_64","A","2017",46.3568,
"USA","EDUADULT","TRY","PC_25_64","A","2018",47.431145,
"BRA","EDUADULT","TRY","PC_25_64","A","2015",14.794608,
"BRA","EDUADULT","TRY","PC_25_64","A","2016",16.920097,
"BRA","EDUADULT","TRY","PC_25_64","A","2017",17.210516,
"CHL","EDUADULT","TRY","PC_25_64","A","2015",22.475199,
"CHL","EDUADULT","TRY","PC_25_64","A","2017",25.168179,
"COL","EDUADULT","TRY","PC_25_64","A","2015",21.562889,
"COL","EDUADULT","TRY","PC_25_64","A","2016",22.247128,
"COL","EDUADULT","TRY","PC_25_64","A","2017",22.491623,
"COL","EDUADULT","TRY","PC_25_64","A","2018",23.391361,
"EST","EDUADULT","TRY","PC_25_64","A","2015",38.030697,
"EST","EDUADULT","TRY","PC_25_64","A","2016",38.756851,
"EST","EDUADULT","TRY","PC_25_64","A","2017",39.663879,
"EST","EDUADULT","TRY","PC_25_64","A","2018",41.130722,
"IDN","EDUADULT","TRY","PC_25_64","A","2015",10.567527,
"IDN","EDUADULT","TRY","PC_25_64","A","2016",11.337651,
"IDN","EDUADULT","TRY","PC_25_64","A","2017",11.857569,
"ISR","EDUADULT","TRY","PC_25_64","A","2015",48.824478,
"ISR","EDUADULT","TRY","PC_25_64","A","2016",49.895348,
"ISR","EDUADULT","TRY","PC_25_64","A","2017",50.91605,
"LVA","EDUADULT","TRY","PC_25_64","A","2015",31.591949,
"LVA","EDUADULT","TRY","PC_25_64","A","2016",33.361481,
"LVA","EDUADULT","TRY","PC_25_64","A","2017",33.882294,
"LVA","EDUADULT","TRY","PC_25_64","A","2018",33.939289,
"RUS","EDUADULT","TRY","PC_25_64","A","2015",52.42807,
"RUS","EDUADULT","TRY","PC_25_64","A","2016",53.056892,
"RUS","EDUADULT","TRY","PC_25_64","A","2017",56.70015,
"SVN","EDUADULT","TRY","PC_25_64","A","2015",30.173296,
"SVN","EDUADULT","TRY","PC_25_64","A","2016",30.735788,
"SVN","EDUADULT","TRY","PC_25_64","A","2017",34.302807,
"SVN","EDUADULT","TRY","PC_25_64","A","2018",32.455208,
"ZAF","EDUADULT","TRY","PC_25_64","A","2015",6.9889388,
"ZAF","EDUADULT","TRY","PC_25_64","A","2016",6.9798017,
"ZAF","EDUADULT","TRY","PC_25_64","A","2017",7.4416285,
"ZAF","EDUADULT","TRY","PC_25_64","A","2018",7.1976118,
"OAVG","EDUADULT","TRY","PC_25_64","A","2015",34.662088,
"OAVG","EDUADULT","TRY","PC_25_64","A","2016",35.396807,
"OAVG","EDUADULT","TRY","PC_25_64","A","2017",36.204275,
"OAVG","EDUADULT","TRY","PC_25_64","A","2018",36.93186,
"SAU","EDUADULT","TRY","PC_25_64","A","2016",23.623922,
"ARG","EDUADULT","TRY","PC_25_64","A","2017",21.406715,
"ARG","EDUADULT","TRY","PC_25_64","A","2018",35.663551,
"LTU","EDUADULT","TRY","PC_25_64","A","2015",38.724106,
"LTU","EDUADULT","TRY","PC_25_64","A","2016",39.732628,
"LTU","EDUADULT","TRY","PC_25_64","A","2017",40.273941,
"LTU","EDUADULT","TRY","PC_25_64","A","2018",41.654594,
"CRI","EDUADULT","TRY","PC_25_64","A","2015",23.136086,
"CRI","EDUADULT","TRY","PC_25_64","A","2016",22.998714,
"CRI","EDUADULT","TRY","PC_25_64","A","2017",22.989092,
"CRI","EDUADULT","TRY","PC_25_64","A","2018",22.601564,
